livro,capitulo,versiculo,texto,dia_do_ano
SALMOS,50,3,"O nosso Deus vem, e não guarda silêncio; diante dele há um fogo devorador, e grande tormenta ao seu redor.",179
ESDRAS,2,15,"Os filhos de Adim, quatrocentos e cinqüenta e quatro.",180
TIAGO,2,26,"Porque, assim como o corpo sem o espírito está morto, assim também a fé sem obras é morta.",181
NÚMEROS,28,23,"Essas coisas oferecereis, além do holocausto da manhã, o qual é o holocausto contínuo.",182
ESDRAS,7,19,"Os vasos que te foram dados para o serviço da casa do teu Deus, entrega-os todos perante ele, o Deus de Jerusalém.",183
ATOS,24,15,"Tendo esperança em Deus, como estes mesmos também esperam, de que há de haver ressurreição tanto dos justos como dos injustos.",184
I CRÔNICAS,6,53,"de quem foi filho Zadoque, de quem foi filho Aimaaz.",185
NÚMEROS,4,35,"da idade de trinta anos para cima até os cinqüenta, todos os que entraram no serviço para o trabalho na tenda da revelação;",186
APOCALIPSE,16,10,"O quinto anjo derramou a sua taça sobre o trono da besta, e o seu reino se fez tenebroso; e os homens mordiam de dor as suas línguas.",187
ECLESIASTES,4,14,"embora tenha saído do cárcere para reinar, ou tenha nascido pobre no seu próprio reino.",188
HABACUQUE,1,4,"Por esta causa a lei se afrouxa, e a justiça nunca se manifesta; porque o ímpio cerca o justo, de sorte que a justiça é pervertida.",189
SALMOS,85,10,A benignidade e a fidelidade se encontraram; a justiça e a paz se beijaram.,190
JUÍZES,21,9,"Porquanto, ao contar-se o povo, nenhum dos habitantes de Jabes-Gileade estava ali.",191
ESTER,10,6,"Disse, pois, o Senhor a Satanás: Eis que ele está no teu poder; somente poupa-lhe a vida.",192
GÁLATAS,1,3,"Graça a vós, e paz da parte de Deus nosso Pai, e do Senhor Jesus Cristo,",193
PROVÉRBIOS,15,2,A língua dos sábios destila o conhecimento; porém a boca dos tolos derrama a estultícia.,194
II SAMUEL,3,1,"Ora, houve uma longa guerra entre a casa de Saul e a casa de Davi; porém Davi se fortalecia cada vez mais, enquanto a casa de Saul cada vez mais se enfraquecia.",195
NEEMIAS,5,7,"Então consultei comigo mesmo; depois contendi com do nobres e com os magistrados, e disse-lhes: Estais tomando juros, cada um de seu irmão. E ajuntei contra eles uma grande assembléia.",196
I CRÔNICAS,19,2,"Então disse Davi: usarei de benevolência para com Hanum, filho de Naás, porque seu pai usou de benevolência para comigo. Pelo que Davi enviou mensageiros para o consolarem acerca de seu pai. Mas quando os servos de Davi chegaram à terra dos amonitas, a Hanum, para o consolarem,",197
ESTER,10,4,Iam seus filhos à casa uns dos outros e faziam banquetes cada um por sua vez; e mandavam convidar as suas três irmãs para comerem e beberem com eles.,198
I SAMUEL,14,32,"então o povo se lançou ao despojo, e tomou ovelhas, bois e bezerros e, degolando-os no chão, comeu-os com o sangue.",199
SALMOS,115,18,"nós, porém, bendiremos ao Senhor, desde agora e para sempre. Louvai ao Senhor.",200
I SAMUEL,29,5,"Este não é aquele Davi, a respeito de quem cantavam nas danças: Saul feriu os seus milhares, mas Davi os seus dez milhares?",201
LUCAS,2,25,"Ora, havia em Jerusalém um homem cujo nome era Simeão; e este homem, justo e temente a Deus, esperava a consolação de Israel; e o Espírito Santo estava sobre ele.",202
ATOS,8,2,"E uns homens piedosos sepultaram a Estêvão, e fizeram grande pranto sobre ele.",203
SALMOS,21,11,"Pois intentaram o mal contra ti; maquinaram um ardil, mas não prevalecerão.",204
II SAMUEL,7,1,"Ora, estando o rei Davi em sua casa e tendo-lhe dado o Senhor descanso de todos os seus inimigos em redor,",205
GÊNESIS,47,15,"Quando se acabou o dinheiro na terra do Egito, e na terra de Canaã, vieram todos os egípcios a José, dizendo: Dá-nos pão; por que morreremos na tua presença? porquanto o dinheiro nos falta.",206
MARCOS,12,33,"e que amá-lo de todo o coração, de todo o entendimento e de todas as forças, e amar o próximo como a si mesmo, é mais do que todos os holocaustos e sacrifícios.",207
ESTER,10,24,"Tremendo e enfurecido devora a terra, e não se contém ao som da trombeta.",208
PROVÉRBIOS,4,11,Eu te ensinei o caminho da sabedoria; guiei-te pelas veredas da retidão.,209
NEEMIAS,6,10,"Fui à casa de Semaías, filho de Delaías, filho de Meetabel, que estava em recolhimento; e disse ele: Ajuntemo-nos na casa de Deus, dentro do templo, e fechemos as suas portas, pois virão matar-te; sim, de noite virão matar-te.",210
JEREMIAS,21,5,"E eu mesmo pelejarei contra vós com mão estendida, e com braço forte, e em ira, e em furor, e em grande indignação.",211
JOSUÉ,15,26,"Amã, Sema, Molada,",212
I CRÔNICAS,23,5,"quatro mil como porteiros; e quatro mil para louvarem ao Senhor com os instrumentos, que eu fiz para o louvar, disse Davi.",213
MARCOS,16,19,"Ora, o Senhor, depois de lhes ter falado, foi recebido no céu, e assentou-se à direita de Deus.",214
JEREMIAS,46,8,"O Egito é que vem subindo como o Nilo, e como rios cujas águas se agitam; e ele diz: Subirei, cobrirei a terra; destruirei a cidade e os que nela habitam.",215
ISAÍAS,30,22,"E contaminareis a cobertura de prata das tuas imagens esculpidas, e o revestimento de ouro das tuas imagens fundidas; e as lançarás fora como coisa imunda; e lhes dirás: Fora daqui.",216
II SAMUEL,16,19,"E, demais disto, a quem serviria eu? Porventura não seria a seu filho? como servi a teu pai, assim servirei a ti.",217
I SAMUEL,12,19,"Disse todo o povo a Samuel: Roga pelos teus servos ao Senhor teu Deus, para que não morramos; porque a todos os nossos pecados temos acrescentado este mal, de pedirmos para nós um rei.",218
LEVÍTICO,27,20,"Se não o quiser remir, ou se houver vendido o campo a outrem, nunca mais poderá ser remido.",219
II REIS,5,23,"Disse Naamã: Sê servido de tomar dois talentos. E instou com ele, e amarrou dois talentos de prata em dois sacos, com duas mudas de roupa, e pô-los sobre dois dos seus moços, os quais os levaram adiante de Geazi.",220
GÊNESIS,44,9,"Aquele dos teus servos com quem a taça for encontrada, morra; e ainda nós seremos escravos do meu senhor.",221
SALMOS,89,21,"A minha mão será sempre com ele, e o meu braço o fortalecerá.",222
ATOS,10,21,"E descendo Pedro ao encontro desses homens, disse: Sou eu a quem procurais; qual é a causa por que viestes?",223
MATEUS,20,28,"assim como o Filho do homem não veio para ser servido, mas para servir, e para dar a sua vida em resgate de muitos.",224
II CRÔNICAS,28,22,"No tempo da sua angústia houve-se com ainda maior desprezo pelo Senhor, este mesmo rei Acaz.",225
ÊXODO,15,5,Os abismos os cobriram; desceram às profundezas como pedra.,226
JEREMIAS,32,20,"puseste sinais e maravilhas na terra do Egito até o dia de hoje, tanto em Israel, como entre os outros homens; e te fizeste um nome, qual tu tens neste dia.",227
GÊNESIS,42,4,"Mas a Benjamim, irmão de José, não enviou Jacó com os seus irmãos, pois disse: Para que, porventura, não lhe suceda algum desastre.",228
LUCAS,8,51,"Tendo chegado à casa, a ninguém deixou entrar com ele, senão a Pedro, João, Tiago, e o pai e a mãe da menina.",229
I REIS,22,23,"Agora, pois, eis que o Senhor pôs um espírito mentiroso na boca dentes da casa dele; sim, tornarei a tua casa como a casa de respeito de ti.",230
SALMOS,65,1,"A ti, ó Deus, é devido o louvor em Sião; e a ti se pagará o voto.",231
FILIPENSES,1,5,pela vossa cooperação a favor do evangelho desde o primeiro dia até agora;,232
II CRÔNICAS,32,2,"Quando Ezequias viu que Senaqueribe tinha vindo com o propósito de guerrear contra Jerusalém,",233
II REIS,10,2,"Logo que vos chegar esta carta, visto que estão convosco os filhos de vosso senhor, como também carros, e cavalos, e uma cidade fortificada, e armas,",234
NÚMEROS,8,2,"Fala a Arão, e dize-lhe: Quando acenderes as lâmpadas, as sete lâmpadas alumiarão o espaço em frente do candelabro.",235
ATOS,16,10,"E quando ele teve esta visão, procurávamos logo partir para a Macedônia, concluindo que Deus nos havia chamado para lhes anunciarmos o evangelho.",236
I CRÔNICAS,12,14,"Estes, dos filhos de Gade, foram os chefes do exército; o menor valia por cem, e o maior por mil.",237
HEBREUS,9,6,"Ora, estando estas coisas assim preparadas, entram continuamente na primeira tenda os sacerdotes, celebrando os serviços sagrados;",238
ÊXODO,4,11,"Ao que lhe replicou o Senhor: Quem faz a boca do homem? ou quem faz o mudo, ou o surdo, ou o que vê, ou o cego?. Não sou eu, o Senhor?",239
JEREMIAS,21,9,"O que ficar nesta cidade há de morrer à espada, ou de fome, ou de peste; mas o que sair, e se render aos caldeus, que vos cercam, viverá, e terá a sua vida por despojo.",240
PROVÉRBIOS,22,9,Quem vê com olhos bondosos será abençoado; porque dá do seu pão ao pobre.,241
ROMANOS,7,7,"Que diremos pois? É a lei pecado? De modo nenhum. Contudo, eu não conheci o pecado senão pela lei; porque eu não conheceria a concupiscência, se a lei não dissesse: Não cobiçarás.",242
JOSUÉ,21,19,"Todas as cidades dos sacerdotes, filhos de Arão, foram treze cidades e seus arrabaldes.",243
I SAMUEL,8,10,"Referiu, pois, Samuel todas as palavras do Senhor ao povo, que lhe havia pedido um rei,",244
LUCAS,18,28,"Disse-lhe Pedro: Eis que nós deixamos tudo, e te seguimos.",245
JEREMIAS,34,16,"mudastes, porém, e profanastes o meu nome, e fizestes voltar cada um o seu escravo, e cada um a sua escrava, que havíeis deixado ir livres à vontade deles; e os sujeitastes de novo à servidão.",246
ÊXODO,30,24,"de cássia quinhentos siclos, segundo o siclo do santuário, e de azeite de oliveiras um him.",247
MARCOS,10,41,"E ouvindo isso os dez, começaram a indignar-se contra Tiago e João.",248
LUCAS,24,8,"Replicou-lhes Jesus: Já vos disse que sou eu; se, pois, é a mim que buscais, deixai ir estes;",249
NÚMEROS,7,74,"uma colher de ouro de dez siclos, cheia de incenso;",250
NÚMEROS,21,7,"Pelo que o povo veio a Moisés, e disse: Pecamos, porquanto temos falado contra o Senhor e contra ti; ora ao Senhor para que tire de nós estas serpentes. Moisés, pois, orou pelo povo.",251
ISAÍAS,30,3,"Portanto, a força de Faraó se vos tornará em vergonha, e a confiança na sombra do Egito em confusão.",252
EZEQUIEL,33,8,"Se eu disser ao ímpio: O ímpio, certamente morrerás; e tu não falares para dissuadir o ímpio do seu caminho, morrerá esse ímpio na sua iniqüidade, mas o seu sangue eu o requererei da tua mão.",253
OSÉIAS,10,14,"Portanto, entre o teu povo se levantará tumulto de guerra, e todas as tuas fortalezas serão destruídas, como Salmã destruiu a Bete-Arbel no dia da batalha; a mãe ali foi despedaçada juntamente com os filhos.",254
I REIS,7,12,"O átrio grande tinha em redor três ordens de pedras lavradas, com uma ordem de vigas de cedro; assim era também o átrio interior da casa do Senhor e o pórtico da casa.",255
JOSUÉ,24,32,"Os ossos de José, que os filhos de Israel trouxeram do Egito, foram enterrados em Siquém, naquela parte do campo que Jacó comprara aos filhos de Hamor, pai de Siquém, por cem peças de prata, e que se tornara herança dos filhos de José.",256
EZEQUIEL,37,21,"Dize-lhes pois: Assim diz o Senhor Deus: Eis que eu tomarei os filhos de Israel dentre as nações para onde eles foram, e os congregarei de todos os lados, e os introduzirei na sua terra;",257
DANIEL,8,18,"Ora, enquanto ele falava comigo, caí num profundo sono, com o rosto em terra; ele, porém, me tocou, e me pôs em pé.",258
JUÍZES,1,18,"Judá tomou também a Gaza, a Asquelom e a Ecrom, com os seus respectivos territórios.",259
I REIS,3,19,"Ora, durante a noite morreu o filho desta mulher, porquanto se deitara sobre ele.",260
I SAMUEL,4,8,Ai de nós! quem nos livrará da mão destes deuses possantes? Estes são os deuses que feriram aos egípcios com toda sorte de pragas no deserto.,261
EZEQUIEL,29,11,"Não passará por ela pé de homem, nem pé de animal passará por ela, nem será habitada durante quarenta anos.",262
LAMENTAÇÕES DE JEREMIAS,2,15,"Todos os que passam pelo caminho batem palmas contra ti; eles assobiam e meneiam a cabeça sobre a filha de Jerusalém, dizendo: E esta a cidade que denominavam a perfeição da formosura, o gozo da terra toda?",263
SALMOS,119,87,"Quase que me consumiram sobre a terra, mas eu não deixei os teus preceitos.",264
SALMOS,17,14,"dos homens, pela tua mão, Senhor, dos homens do mundo, cujo quinhão está nesta vida. Enche-lhes o ventre da tua ira entesourada. Fartem-se dela os seus filhos, e dêem ainda os sobejos por herança aos seus pequeninos.",265
I CORINTIOS,5,10,"com isso não me referia à comunicação em geral com os devassos deste mundo, ou com os avarentos, ou com os roubadores, ou com os idólatras; porque então vos seria necessário sair do mundo.",266
NÚMEROS,34,8,desde o monte Hor marcareis até a entrada de Hamate; daí ele se estenderá até Zedade;,267
ISAÍAS,36,17,"até que eu venha, e vos leve para uma terra semelhante à vossa, terra de trigo e de mosto, terra de pão e de vinhas.",268
MARCOS,8,30,E ordenou-lhes Jesus que a ninguém dissessem aquilo a respeito dele.,269
FILEMOM,1,22,"E ao mesmo tempo, prepara-me também pousada, pois espero que pelas vossas orações hei de ser concedido.",270
APOCALIPSE,22,5,"E ali não haverá mais noite, e não necessitarão de luz de lâmpada nem de luz do sol, porque o Senhor Deus os alumiará; e reinarão pelos séculos dos séculos.",271
ISAÍAS,24,13,"Pois será no meio da terra, entre os povos, como a sacudidura da oliveira, e como os rabiscos, quando está acabada a vindima.",272
EFÉSIOS,2,14,"Porque ele é a nossa paz, o qual de ambos os povos fez um; e, derrubando a parede de separação que estava no meio, na sua carne desfez a inimizade,",273
ROMANOS,2,28,"Porque não é judeu o que o é exteriormente, nem é circuncisão a que o é exteriormente na carne.",274
GÁLATAS,1,16,"revelar seu Filho em mim, para que eu o pregasse entre os gentios, não consultei carne e sangue,",275
ESTER,10,24,"com os seus baldes cheios de leite, e a medula dos seus ossos umedecida.",276
LUCAS,24,7,"Tornou, pois, Jesus a dizer-lhes: Em verdade, em verdade vos digo: eu sou a porta das ovelhas.",277
EZEQUIEL,27,20,Dedã negociava contigo em suadouros para cavalgar.,278
II REIS,21,19,"Amom tinha vinte e dois anos quando começou a reinar, e reinou dois anos em Jerusalém. O nome de sua mãe era Mesulemete, filha de Haniz, de Jotba.",279
JEREMIAS,46,26,"E os entregarei na mão dos que procuram a sua morte, na mão de Nabucodonosor, rei de Babilônia, e na mão dos seus servos; mas depois será habitada, como nos dias antigos, diz o Senhor.",280
NÚMEROS,16,12,"Então Moisés mandou chamar a Datã e a Abirão, filhos de Eliabe; eles porém responderam: Não subiremos.",281
GÊNESIS,31,23,"Então, tomando consigo seus irmãos, seguiu atrás de Jacó jornada de sete dias; e alcançou-o na montanha de Gileade.",282
II TESSALONICENSES,3,14,"Alexandre, o latoeiro, me fez muito mal; o Senhor lhe retribuirá segundo as suas obras.",283
NÚMEROS,21,35,"Assim o feriram, a ele e seus filhos, e a todo o seu povo, até que nenhum lhe ficou restando; também se apoderaram da terra dele.",284
DEUTERONÔMIO,9,5,"Não é por causa da tua justiça, nem pela retidão do teu coração que entras a possuir a sua terra, mas pela iniqüidade destas nações o Senhor teu Deus as lança fora de diante de ti, e para confirmar a palavra que o Senhor teu Deus jurou a teus pais, Abraão, Isaque e Jacó.",285
JOEL,3,4,"Ai dos que dormem em camas de marfim, e se estendem sobre os seus leitos, e comem os cordeiros tirados do rebanho, e os bezerros do meio do curral;",286
ESTER,10,23,"Sim, por que se concede luz ao homem cujo caminho está escondido, e a quem Deus cercou de todos os lados?",287
MARCOS,1,11,e ouviu-se dos céus esta voz: Tu és meu Filho amado; em ti me comprazo.,288
LUCAS,8,31,E rogavam-lhe que não os mandasse para o abismo.,289
ÊXODO,36,7,"Porque o material que tinham era bastante para toda a obra, e ainda sobejava.",290
ÊXODO,8,2,"Mas se recusares deixá-lo ir, eis que ferirei com rãs todos os teus termos.",291
ATOS,21,8,"Partindo no dia seguinte, fomos a Cesaréia; e entrando em casa de Felipe, o evangelista, que era um dos sete, ficamos com ele.",292
SALMOS,104,10,"És tu que nos vales fazes rebentar nascentes, que correm entre as colinas.",293
SALMOS,55,19,"Deus ouvirá; e lhes responderá aquele que está entronizado desde a antigüidade; porque não há neles nenhuma mudança, e tampouco temem a Deus.",294
MARCOS,10,18,"Respondeu-lhe Jesus: Por que me chamas bom? ninguém é bom, senão um que é Deus.",295
JUÍZES,14,13,"mas se não puderdes decifrar, vós me dareis a mim as trinta túnicas de linho e os trinta mantos. Ao que lhe responderam eles: Propõe o teu enigma, para que o ouçamos.",296
I REIS,8,10,"E sucedeu que, saindo os sacerdotes do santuário, uma nuvem encheu a casa do Senhor;",297
MATEUS,13,52,"E disse-lhes: Por isso, todo escriba que se fez discípulo do reino dos céus é semelhante a um homem, proprietário, que tira do seu tesouro coisas novas e velhas.",298
LEVÍTICO,13,56,"Mas se o sacerdote a examinar, e a praga tiver escurecido, depois de lavada, então a rasgará da vestidura, ou da pele, ou da urdidura, ou da trama;",299
HEBREUS,2,16,"Pois, na verdade, não presta auxílio aos anjos, mas sim à descendência de Abraão.",300
ZACARIAS,13,8,"Em toda a terra, diz o Senhor, as duas partes dela serão exterminadas, e expirarão; mas a terceira parte restará nela.",301
ESTER,2,20,"Ester, porém, como Mordecai lhe ordenara, não tinha declarado a sua parentela nem o seu povo:  porque obedecia as ordens de Mordecai como quando estava sendo criada em casa dele.",302
SALMOS,3,7,"Levanta-te, Senhor! salva-me, Deus meu! pois tu feres no queixo todos os meus inimigos; quebras os dentes aos ímpios.",303
JOEL,3,15,"E não ficará em pé o que maneja o arco, nem o ligeiro de pés se livrará, nem tampouco se livrara o que vai montado a cavalo;",304
PROVÉRBIOS,11,3,A integridade dos retos os guia; porém a perversidade dos desleais os destrói.,305
ATOS,26,9,"Eu, na verdade, cuidara que devia praticar muitas coisas contra o nome de Jesus, o nazareno;",306
I SAMUEL,20,19,"Ao terceiro dia descerás apressadamente, e irás àquele lugar onde te escondeste no dia do negócio, e te sentarás junto à pedra de Ezel.",307
II REIS,19,1,"Quando o rei Ezequias ouviu isto rasgou as suas vestes, cobriu-se de saco, e entrou na casa do Senhor.",308
APOCALIPSE,11,3,"E concederei às minhas duas testemunhas que, vestidas de saco, profetizem por mil duzentos e sessenta dias.",309
SALMOS,107,37,"semeiam campos e plantam vinhas, que produzem frutos abundantes.",310
MATEUS,26,13,"Em verdade vos digo que onde quer que for pregado em todo o mundo este evangelho, também o que ela fez será contado para memória sua.",311
I CORINTIOS,4,8,"Já estais fartos! já estais ricos! sem nós já chegastes a reinar! e oxalá reinásseis de fato, para que também nós reinássemos convosco!",312
MIQUÉIAS,2,11,"Se algum homem, andando em espírito de falsidade, mentir, dizendo: Eu te profetizarei acerca do vinho e da bebida forte; será esse tal o profeta deste povo.",313
LEVÍTICO,12,3,E no dia oitavo se circuncidará ao menino a carne do seu prepúcio.,314
II CRÔNICAS,15,9,"E congregou todo o Judá e Benjamim, e os de Efraim, Manassés e Simeão que com eles peregrinavam; pois que muitos e Israel tinham vindo a ele quando viram que o Senhor seu Deus era com ele.",315
SALMOS,94,6,"Matam a viúva e o estrangeiro, e tiram a vida ao órfão.",316
MATEUS,26,39,"E adiantando-se um pouco, prostrou-se com o rosto em terra e orou, dizendo: Meu Pai, se é possível, passa de mim este cálice; todavia, não seja como eu quero, mas como tu queres.",317
ATOS,11,1,"Ora, ouviram os apóstolos e os irmãos que estavam na Judéia que também os gentios haviam recebido a palavra de Deus.",318
II CRÔNICAS,13,3,"Abias dispôs-se para a peleja com um exército de varões valentes, quatrocentos mil homens escolhidos; e Jeroboão dispôs contra ele a batalha com oitocentos mil homens escolhidos, todos homens valentes.",319
LEVÍTICO,22,11,"Mas aquele que o sacerdote tiver comprado com o seu dinheiro, e o nascido na sua casa, esses comerão do seu pão.",320
DANIEL,1,10,"E disse o chefe dos eunucos a Daniel: Tenho medo do meu senhor, o rei, que determinou a vossa comida e a vossa bebida; pois veria ele os vossos rostos mais abatidos do que os dos outros jovens da vossa idade? Assim poríeis em perigo a minha cabeça para com o rei.",321
SALMOS,119,149,"Ouve a minha voz, segundo a tua benignidade; vivifica-me, ó Senhor, segundo a tua justiça.",322
JOSUÉ,19,36,"Adama, Ramá, Hazor,",323
LEVÍTICO,7,26,"E nenhum sangue comereis, quer de aves, quer de gado, em qualquer das vossas habitações.",324
I CRÔNICAS,2,19,"Morreu Azuba; e Calebe tomou para si Efrata, da qual lhe nasceu Hur.",325
LUCAS,13,23,"E alguém lhe perguntou: Senhor, são poucos os que se salvam? Ao que ele lhes respondeu:",326
LEVÍTICO,16,23,"Depois Arão entrará na tenda da revelação, e despirá as vestes de linho, que havia vestido quando entrara no lugar santo, e ali as deixará.",327
GÊNESIS,10,32,"Essas são as famílias dos filhos de Noé segundo as suas gerações, em suas nações; e delas foram disseminadas as nações na terra depois do dilúvio.",328
SALMOS,63,8,A minha alma se apega a ti; a tua destra me sustenta.,329
ISAÍAS,5,16,"Mas o Senhor dos exércitos é exaltado pelo juízo, e Deus, o Santo, é santificado em justiça.",330
LEVÍTICO,9,9,"Os filhos de Arão trouxeram-lhe o sangue; e ele molhou o dedo no sangue, e o pôs sobre as pontas do altar, e derramou o sangue à base do altar;",331
NEEMIAS,4,17,"Os que estavam edificando o muro, e os carregadores que levavam as cargas, cada um com uma das mãos fazia a obra e com a outra segurava a sua arma;",332
DEUTERONÔMIO,33,19,"Eles chamarão os povos ao monte; ali oferecerão sacrifícios de justiça, porque chuparão a abundância dos mares e os tesouros escondidos da areia.",333
LEVÍTICO,13,13,"este o examinará; e, se a lepra tiver coberto a carne toda, declarará limpo o que tem a praga; ela toda se tornou branca; o homem é limpo.",334
LEVÍTICO,5,14,Disse mais o Senhor a Moisés:,335
II CRÔNICAS,10,12,"Veio, pois, Jeroboão com todo o povo a Roboão, ao terceiro dia, como o rei havia ordenado, dizendo: Voltai a mim ao terceiro dia.",336
SALMOS,119,31,"Apego-me aos teus testemunhos, ó Senhor; não seja eu envergonhado.",337
NÚMEROS,34,2,"Dá ordem aos filhos de Israel, e dize-lhes: Quando entrardes na terra de Canaã, terra esta que vos há de cair em herança, por toda a sua extensão,",338
ESTER,10,27,"Ele considera o ferro como palha, e o bronze como pau podre.",339
II SAMUEL,18,29,"Então perguntou o rei: Vai bem o mancebo Absalão? Respondeu Aimaaz: Quando Joabe me mandou a mim, o servo do rei, vi um grande alvoroço; porem não sei o que era.",340
MARCOS,5,23,"e lhe rogava com instância, dizendo: Minha filhinha está nas últimas; rogo-te que venhas e lhe imponhas as mãos para que sare e viva.",341
ÊXODO,6,7,"Eu vos tomarei por meu povo e serei vosso Deus; e vós sabereis que eu sou Jeová vosso Deus, que vos tiro de debaixo das cargas dos egípcios.",342
LEVÍTICO,8,3,e reúne a congregação toda à porta da tenda da revelação.,343
JUÍZES,14,9,"E tirando-o nas mãos, foi andando e comendo dele; chegando aonde estavam seu pai e sua mãe, deu-lhes do mel, e eles comeram; porém não lhes disse que havia tirado o mel do corpo do leão.",344
GÊNESIS,17,11,Circuncidar-vos-eis na carne do prepúcio; e isto será por sinal de pacto entre mim e vós.,345
NÚMEROS,31,42,"E da metade que era dos filhos de Israel, que Moisés separara da que era dos homens que pelejaram",346
II REIS,10,12,"Então Jeú se levantou e partiu para ir a Samária. E, estando no caminho, em Bete-Equede dos pastores,",347
II PEDRO,3,4,"Aquele que diz: Eu o conheço, e não guarda os seus mandamentos, é mentiroso, e nele não está a verdade;",348
II SAMUEL,2,1,"Sucedeu depois disto que Davi consultou ao Senhor, dizendo: Subirei a alguma das cidades de Judá? Respondeu-lhe o Senhor: Sobe. Ainda perguntou Davi: Para onde subirei? Respondeu o Senhor: Para Hebrom.",349
ESTER,10,14,A terra se transforma como o barro sob o selo; e todas as coisas se assinalam como as cores dum vestido.,350
SALMOS,36,1,A transgressão fala ao ímpio no íntimo do seu coração; não há temor de Deus perante os seus olhos.,351
ÊXODO,5,5,"Disse mais Faraó: Eis que o povo da terra já é muito, e vós os fazeis abandonar as suas cargas.",352
I REIS,10,24,E toda a terra buscava a presença de Salomão para ouvir a sabedoria que Deus lhe tinha posto no coração.,353
I CRÔNICAS,24,22,"dos izaritas, Selomote; dos filhos de Selomote, Jaate;",354
GÁLATAS,5,20,"a idolatria, a feitiçaria, as inimizades, as contendas, os ciúmes, as iras, as facções, as dissensões, os partidos,",355
ESDRAS,5,9,"Então perguntamos àqueles anciãos, falando-lhes assim: Quem vos deu ordem para edificar esta casa, e completar este muro?",356
JEREMIAS,44,6,"Pelo que se derramou a minha indignação e a minha ira, e acendeu-se nas cidades de Judá, e nas ruas de Jerusalém; e elas tornaram-se em deserto e em desolação, como hoje se vê.",357
I CORINTIOS,12,21,E o olho não pode dizer à mão: Não tenho necessidade de ti; nem ainda a cabeça aos pés: Não tenho necessidade de vós.,358
I SAMUEL,1,15,"Mas Ana respondeu: Não, Senhor meu, eu sou uma mulher atribulada de espírito; não bebi vinho nem bebida forte, porém derramei a minha alma perante o Senhor.",359
ÊXODO,22,29,Não tardarás em trazer ofertas da tua ceifa e dos teus lagares. O primogênito de teus filhos me darás.,360
RUTE,2,16,"Também, tirai dos molhos algumas espigas e deixai-as ficar, para que as colha, e não a repreendais.",361
JEREMIAS,42,21,"E vo-lo tenho declarado hoje, mas não destes ouvidos à voz do Senhor vosso Deus em coisa alguma pela qual ele me enviou a vos.",362
MATEUS,9,7,"E este, levantando-se, foi para sua casa.",363
LUCAS,24,51,"E aconteceu que, enquanto os abençoava, apartou-se deles; e foi elevado ao céu.",364
ATOS,14,13,"O sacerdote de Júpiter, cujo templo estava em frente da cidade, trouxe para as portas touros e grinaldas e, juntamente com as multidões, queria oferecer-lhes sacrifícios.",365
MARCOS,16,4,"Mas, levantando os olhos, notaram que a pedra, que era muito grande, já estava revolvida;",366
